Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  1.68      0.99     0.02   210656     0.00     0.00  bool nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::searchLevel<nanoflann::KNNResultSet<double, unsigned long, unsigned long> >(nanoflann::KNNResultSet<double, unsigned long, unsigned long>&, double const*, nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Node*, double, std::array<double, 2ul>&, float) const
  1.68      1.01     0.02    25600     0.00     0.00  Eigen::internal::triangular_solve_matrix<double, long, 1, 2, false, 0, 0, 1>::run(long, long, double const*, long, double*, long, long, Eigen::internal::level3_blocking<double, double>&)
  1.68      1.03     0.02       24     0.83    13.04  MeshIntegrator<2>::step(int, double)
  0.84      1.04     0.01 30292451     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, 6, 1, 0, 6, 1>, -1, 1, false>, 0>::MapBase(double*, long, long)
  0.84      1.05     0.01  4408128     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, -1, 1, false>, 0>::MapBase(double const*, long, long)
  0.84      1.06     0.01    25600     0.00     0.00  Eigen::internal::partial_lu_impl<double, 0, int, 6>::unblocked_lu(Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >&, int*, int&)
  0.84      1.07     0.01       49     0.20     0.41  void Eigen::internal::conjugate_gradient<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::DiagonalPreconditioner<double> >(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DiagonalPreconditioner<double> const&, long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::RealScalar&)
  0.84      1.08     0.01       49     0.20     0.33  void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const>, 0> const> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> const>, 0> const> const> const&, Eigen::internal::assign_op<double, double> const&)
  0.84      1.09     0.01       49     0.20     0.20  Eigen::ScalarBinaryOpTraits<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar, Eigen::internal::scalar_product_op<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar> >::ReturnType Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::dot<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) const
  0.84      1.10     0.01       25     0.40     0.40  Mesh<2>::updateAfterStep(double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&)
  0.84      1.11     0.01       25     0.40     0.40  Mesh<2>::prox(double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double)
  0.84      1.12     0.01       24     0.42     5.62  Mesh<2>::predictX(double, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&)
  0.84      1.13     0.01       24     0.42     0.54  Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0> const, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> >::squaredNorm() const
  0.84      1.14     0.01        2     5.00     5.00  Eigen::SparseMatrix<double, 1, int>& Eigen::SparseMatrix<double, 1, int>::operator=<Eigen::SparseMatrix<double, 0, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> > const&)
  0.84      1.15     0.01        2     5.00     5.00  nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::divideTree(nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>&, unsigned long, unsigned long, std::array<nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Interval, 2ul>&)
  0.84      1.16     0.01        1    10.00    14.00  Mesh<2>::computeEnergy(Eigen::Matrix<double, -1, 1, 0, -1, 1>&)
  0.84      1.17     0.01        1    10.00   130.12  Mesh<2>::meshInit(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, bool)
  0.84      1.18     0.01        1    10.00    10.00  Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > > const&)
  0.84      1.19     0.01        1    10.00    10.00  void std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_realloc_insert<Eigen::Triplet<double, int> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int>&&)
  0.42      1.19     0.01                             AdaptationFunctional<3>::~AdaptationFunctional()
  0.00      1.19     0.00  4326400     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, false>, 0>::MapBase(double*, long, long)
  0.00      1.19     0.00   795862     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::resize(long, double)
  0.00      1.19     0.00   795854     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::insertBackByOuterInner(long, long)
  0.00      1.19     0.00   663744     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::operator()(long, long)
  0.00      1.19     0.00   490586     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 1>::operator[](long)
  0.00      1.19     0.00   462732     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::startVec(long)
  0.00      1.19     0.00   384000     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >, 6, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long)
  0.00      1.19     0.00   204800     0.00     0.00  nlohmann::operator>>(std::istream&, nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >&)
  0.00      1.19     0.00   179522     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::insertUncompressed(long, long)
  0.00      1.19     0.00   179522     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::insert(long, long)
  0.00      1.19     0.00   128000     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >, 1, 6, false>, 1, -1, false>, 0>::MapBase(double*, long, long)
  0.00      1.19     0.00    77766     0.00     0.00  Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 0, int> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, Eigen::SparseMatrix<double, 0, int> const> const>, Eigen::internal::IteratorBased, Eigen::internal::IteratorBased, double, double>::InnerIterator::operator++()
  0.00      1.19     0.00    77766     0.00     0.00  Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 0, int> const, Eigen::SparseMatrix<double, 0, int> const>, Eigen::internal::IteratorBased, Eigen::internal::IteratorBased, double, double>::InnerIterator::operator++()
  0.00      1.19     0.00    77440     0.00     0.00  std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int const&>(int const&)
  0.00      1.19     0.00    32479     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.00      1.19     0.00    25922     0.00     0.00  MEx3<2>::operator()(Eigen::Matrix<double, 2, 1, 0, 2, 1>&, Eigen::Matrix<double, 2, 2, 0, 2, 2>&)
  0.00      1.19     0.00    25922     0.00     0.00  void std::__adjust_heap<long*, long, long, __gnu_cxx::__ops::_Iter_less_iter>(long*, long, long, long, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      1.19     0.00    25922     0.00     0.00  void std::__insertion_sort<long*, __gnu_cxx::__ops::_Iter_less_iter>(long*, long*, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      1.19     0.00    25600     0.00     0.00  Eigen::PartialPivLU<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::compute()
  0.00      1.19     0.00    25600     0.00     0.00  Eigen::internal::triangular_solve_matrix<double, long, 1, 5, false, 0, 0, 1>::run(long, long, double const*, long, double*, long, long, Eigen::internal::level3_blocking<double, double>&)
  0.00      1.19     0.00      640     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      1.19     0.00      349     0.00     0.00  Eigen::internal::aligned_malloc(unsigned long)
  0.00      1.19     0.00      186     0.00     0.00  MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&)
  0.00      1.19     0.00      177     0.00     0.00  nlohmann::detail::lexer<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >, nlohmann::detail::input_stream_adapter>::get()
  0.00      1.19     0.00      147     0.00     0.00  Eigen::Matrix<double, -1, 1, 0, -1, 1>::Matrix<long>(long const&)
  0.00      1.19     0.00      103     0.00     0.00  nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >::json_value::destroy(nlohmann::detail::value_t)
  0.00      1.19     0.00       98     0.00     0.00  double Eigen::DenseBase<Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<double>, Eigen::Matrix<double, -1, 1, 0, -1, 1> const> >::redux<Eigen::internal::scalar_sum_op<double, double> >(Eigen::internal::scalar_sum_op<double, double> const&) const
  0.00      1.19     0.00       86     0.00     0.00  circlePhi(double, double)
  0.00      1.19     0.00       81     0.00     0.00  nlohmann::detail::lexer<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >, nlohmann::detail::input_stream_adapter>::scan()
  0.00      1.19     0.00       61     0.00     0.00  nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >::~basic_json()
  0.00      1.19     0.00       49     0.00     0.00  Eigen::internal::sparse_time_dense_product_impl<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, double, 1, true>::run(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double const&)
  0.00      1.19     0.00       26     0.00     0.00  double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
  0.00      1.19     0.00       24     0.00     0.21  Mesh<2>::setUp()
  0.00      1.19     0.00       24     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::resize(long, long)
  0.00      1.19     0.00       24     0.00     0.00  Eigen::Solve<Eigen::ConjugateGradient<Eigen::SparseMatrix<double, 0, int>, 3, Eigen::DiagonalPreconditioner<double> >, Eigen::Matrix<double, -1, 1, 0, -1, 1> > const Eigen::SparseSolverBase<Eigen::ConjugateGradient<Eigen::SparseMatrix<double, 0, int>, 3, Eigen::DiagonalPreconditioner<double> > >::solve<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) const
  0.00      1.19     0.00       23     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::~SparseMatrix()
  0.00      1.19     0.00       22     0.00     0.00  nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >::json_value::json_value(nlohmann::detail::value_t)
  0.00      1.19     0.00       21     0.00     0.00  nlohmann::detail::serializer<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > > >::dump_escaped(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  0.00      1.19     0.00       21     0.00     0.00  nlohmann::detail::lexer<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >, nlohmann::detail::input_stream_adapter>::scan_string()
  0.00      1.19     0.00       20     0.00     0.00  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >, std::less<void>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > > > > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.19     0.00       20     0.00     0.00  nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >& std::vector<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >, std::allocator<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > > > >::emplace_back<nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > > >(nlohmann::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> > >&&)
